locality,area_sqft,bedrooms,bathrooms,parking,distance_school_km,distance_metro_km,age_house_years,price_inr
LB Nagar,1460,3,2,0,1.42,2.13,10,14812939
Madhapur,4044,4,5,1,0.64,8.75,29,26352295
Gachibowli,1784,4,4,1,0.26,0.57,26,21111253
Secunderabad,2647,4,5,1,0.91,7.54,11,14834288
Banjara Hills,2128,3,2,2,5.51,5.57,17,37505907
Miyapur,2661,2,2,0,0.32,3.0,27,24915089
Miyapur,2078,4,3,3,0.47,10.94,3,12671169
Kukatpally,3673,2,2,0,7.76,9.37,1,29914146
Secunderabad,1595,4,3,1,2.74,4.85,17,8207466
Madhapur,4593,1,1,0,2.51,2.23,24,28945375
LB Nagar,2627,3,4,0,5.75,9.55,26,24974917
Secunderabad,2878,2,1,3,6.93,7.59,1,20328791
Nallagandla,3054,5,6,3,5.17,10.68,0,30362612
Manikonda,4440,5,5,2,6.21,6.08,8,19536666
Madhapur,2084,3,4,3,5.16,3.98,3,13226704
Uppal,2278,3,2,3,7.55,7.31,18,15959961
Kondapur,3225,2,1,1,5.14,10.5,27,29786510
Gachibowli,1963,3,3,2,7.19,4.02,0,20944367
Gachibowli,3275,5,4,2,0.25,6.28,8,45495655
Madhapur,1263,3,3,3,4.25,8.53,16,7382531
Miyapur,1891,2,3,0,1.36,11.97,26,10377941
Miyapur,1454,5,4,0,2.07,2.0,11,10755425
Manikonda,2333,4,5,2,3.08,3.13,5,16006243
Uppal,3531,2,2,1,4.38,1.36,0,26722843
Gachibowli,4882,5,6,3,2.74,2.88,25,54996154
Manikonda,746,4,5,3,7.54,4.95,6,5622965
Miyapur,2402,4,3,0,1.83,6.63,9,23553578
Secunderabad,1223,1,1,1,7.97,11.6,4,7614583
LB Nagar,4690,1,1,2,5.66,10.21,19,32389274
Secunderabad,4591,4,5,0,1.46,10.81,19,19889537
Manikonda,3783,1,2,0,0.24,2.18,17,28628660
Kondapur,3834,5,4,3,5.75,3.08,20,35171021
Miyapur,2127,3,2,3,4.63,1.4,18,18300229
Hitech City,1645,5,6,1,7.27,5.38,20,23423917
Uppal,1559,1,1,3,5.84,3.59,2,14988597
Banjara Hills,616,4,4,0,2.38,10.64,27,5765087
Begumpet,4020,1,1,0,4.66,11.77,19,15068464
Ameerpet,1580,1,2,3,3.11,4.92,21,6595010
Gachibowli,2495,2,3,1,3.0,3.27,9,25957644
Begumpet,1384,1,1,2,5.73,6.77,9,8842009
Begumpet,2441,1,1,3,4.19,6.17,12,19151827
Kukatpally,4447,4,5,2,0.42,7.07,22,26886283
Secunderabad,4746,1,1,2,7.86,10.12,25,25192303
Kondapur,4454,3,2,0,6.66,3.48,11,17978739
Jubilee Hills,1476,4,4,2,5.66,1.92,15,20960391
Banjara Hills,2293,3,2,3,2.31,5.44,22,40623993
Kukatpally,716,1,1,0,1.55,2.13,1,6894505
Miyapur,1159,1,1,0,5.18,6.35,4,6798128
Begumpet,3747,2,3,0,1.14,4.3,27,34138874
Jubilee Hills,2741,4,3,3,0.33,9.23,20,44856462
Madhapur,2670,2,2,1,5.15,0.83,9,21250725
Madhapur,2231,1,1,0,1.47,1.13,22,18085267
Kondapur,1495,3,3,2,5.22,5.66,18,10983802
Madhapur,4513,3,2,0,1.87,4.71,28,28934675
Jubilee Hills,2682,1,1,3,3.21,8.27,29,24400884
Ameerpet,1216,4,4,0,2.92,11.26,23,5055740
Jubilee Hills,3408,4,4,0,6.05,9.74,16,34057475
Uppal,2171,2,1,2,4.73,10.45,4,16433801
Banjara Hills,4366,5,6,0,2.06,4.72,16,78412673
Begumpet,1328,5,6,2,3.24,0.43,8,12914244
Gachibowli,3102,4,4,2,7.61,7.01,14,54515302
Secunderabad,3740,3,2,3,5.45,9.1,22,18674416
Hitech City,1662,5,4,1,7.8,11.95,25,26402062
Manikonda,1332,3,4,1,7.76,8.35,25,8415400
